# This file uses pipe-separated fields
c | bin | | numpy-1.26-reinst.sh | | | | |
c | bin/shinclude | | init_env.sh | | | | |
c | docs/shdoc/bin/shinclude | | help_sys_sh.md | | | | |
c | docs/shdoc/bin/shinclude | | init_env_sh.md | | | | |
c | docs/shdoc/bin/shinclude/functions | | docs_base_path.md | | | | |
c | docs/shdoc/bin/shinclude/functions | | function_description.md | | | | |
c | docs/shdoc/bin/shinclude/functions | | general_help.md | | | | |
c | docs/shdoc/bin/shinclude/functions | | generate_markdown.md | | | | |
c | docs/shdoc/bin/shinclude/functions | | get_script_readme_file.md | | | | |
c | docs/shdoc/bin/shinclude/functions | | get_system_readme_file.md | | | | |
c | docs/shdoc/bin/shinclude/functions | | help_functions.md | | | | |
c | docs/shdoc/bin/shinclude/functions | | help_scripts.md | | | | |
c | docs/shdoc/bin/shinclude/functions | | init_help_system.md | | | | |
c | docs/shdoc/bin/shinclude/functions | | process_scripts.md | | | | |
c | docs/shdoc/bin/shinclude/functions | | script_description.md | | | | |
c | docs/shdoc/bin/shinclude/functions | | specific_function_help.md | | | | |
c | docs/shdoc/bin/shinclude/functions | | specific_script_help.md | | | | |
c | docs/shdoc/bin/shinclude/functions | | vhelp.md | | | | |
c | docs/shdoc/bin/shinclude/functions | | write_function_doc.md | | | | |
c | docs/shdoc/bin/shinclude/functions | | write_page_footer.md | | | | |
c | docs/shdoc/bin/shinclude/functions | | write_script_doc.md | | | | |
c | docs/shdoc/bin/shinclude/functions | | write_script_function_entry.md | | | | |
c | docs/shdoc/bin/shinclude/functions | | write_script_readme_header.md | | | | |
c | docs/shdoc/bin/shinclude/functions | | write_system_readme_entry.md | | | | |
c | docs/shdoc/bin/shinclude/functions | | write_system_readme_header.md | | | | |
c | docs/shdoc/bin/shinclude/functions | | write_table_footer.md | | | | |
c | docs/shdoc/bin/shinclude/scripts | | help_sys.sh.md | | | | |
c | modules | | requirements-stdt.txt | | | | |
d |  |  | bin | 755 |  |  | 1312 | 
d |  |  | conf | 755 |  |  | 352 | 
d |  |  | docs | 755 |  |  | 672 | 
d |  |  | modules | 755 |  |  | 96 | 
d | bin | bin | shinclude | 755 |  |  | 384 | 
d | docs | docs | shdoc | 755 |  |  | 192 | 
d | docs/shdoc | docs/shdoc | bin | 755 |  |  | 128 | 
d | docs/shdoc/bin | docs/shdoc/bin | shinclude | 755 |  |  | 448 | 
d | docs/shdoc/bin/shinclude | docs/shdoc/bin/shinclude | functions | 755 |  |  | 1792 | 
d | docs/shdoc/bin/shinclude | docs/shdoc/bin/shinclude | scripts | 755 |  |  | 352 | 
f |  |  | LICENSE | 644 |  |  | 11362 | fbb090d446bc51f5b8611e8c59bddf5447f155e2
f |  |  | README.md | 644 |  |  | 16994 | 77502f9b9fddd0483f4f1ca498a5cbdbf23ca52b
f |  |  | manifest.lst | 644 |  |  | 20958 | 858c83d020d8c138849c5864c8648d22f83ca0a8
f |  |  | requirements-build.txt | 644 |  |  | 185 | 5befca95d85d0ff6665950e90a120accc77f2dd4
f |  |  | requirements.txt | 644 |  |  | 82 | 7ce33b2cefe2dafe0ec69a943e5321206c8b3697
f |  |  | setup.cf | 644 |  |  | 983 | 311dfbad0f4008a212e2a1e718a331d8eddf5118
f |  |  | setup.sh | 755 |  |  | 18424 | 8a737d61b85ed5cc6a0daab70ae932fafee7860b
f | bin | bin | buildvenvs | 755 |  |  | 15033 | f6b06def5460f5a76d338bc3f0e37482b963b0f6
f | bin | bin | chunkfile.py | 755 |  |  | 9656 | a47edafccbf88d398f7d5a25f87b2c2713767aab
f | bin | bin | compare_test | 755 |  |  | 1446 | 2af66cb27d06860e6cfe78574b80aea07a30e322
f | bin | bin | extract_chat.py | 755 |  |  | 32669 | bbbf6afa034799472a6884b0106cd805ec66c0a3
f | bin | bin | filetree.py | 755 |  |  | 12422 | af3965837e85ca485c91e55f366fd0c34810b307
f | bin | bin | filter-vm_stat | 755 |  |  | 2606 | 7eccba1613a50f1be68e3bb026328766a349ef61
f | bin | bin | generate_manifest.sh | 755 |  |  | 6706 | 024920e1a0690b518af8a523bf7760334e2befb2
f | bin | bin | genmd | 755 |  |  | 48543 | 276014debab2e7eea1514c76df7eedb1a443a5c4
f | bin | bin | ld | 755 |  |  | 2697 | 61e28d8e54ae13b00d6c8f7e0cb4e01bc768b798
f | bin | bin | numpy-comp.sh | 755 |  |  | 1760 | dc90c4c300f335c5b28ee96d93d53609f054bee1
f | bin | bin | numpy_torture.py | 755 |  |  | 5006 | b74789f9f4739141bae59d35b7ea1e210ff65b12
f | bin | bin | numpybench | 755 |  |  | 3937 | ff389a083a1ce3fa2ff1f48bbd206bd178991ed5
f | bin | bin | numpyprof | 755 |  |  | 1579 | fe821ae6a607ff116a9ae9f9abc8483125cdfcac
f | bin | bin | numpytime | 755 |  |  | 1423 | 14349c95f754bc9260a2bf6d4a84b1b6f1126336
f | bin | bin | purgevenv | 755 |  |  | 917 | 7203a065dc5ed9fae2581f4debfaf76b4c411fbd
f | bin | bin | rename-chat.py | 755 |  |  | 6661 | 52366026c60ba56ebb31d202e5cc3915648ddee9
f | bin | bin | runbench | 755 |  |  | 777 | b24f94142dbbbcb1fd0c8f6b5ccf82b72d8dbcee
f | bin | bin | stressgpu | 755 |  |  | 395 | 488c9966529abe9c59adb64b6b82106581c69d9f
f | bin | bin | tensorgpu | 755 |  |  | 1209 | 31437adec4daebb8e9aaf3b0fee135f1b5b49e78
f | bin | bin | tokencount.py | 755 |  |  | 2831 | 104124637338b633bfc4369e5c919cf39e8efbb9
f | bin | bin | torch-test | 755 |  |  | 656 | c25bc144b14725ac69d6918b17876b78cfbd30bc
f | bin | bin | torch_torture.py | 755 |  |  | 7541 | ca2f8afa27450fc74248258df2dfc28e41d0659d
f | bin | bin | torchamp | 755 |  |  | 724 | 88e556163c153b72fa1cfe1bfdd264ee3104e623
f | bin | bin | torchbench | 755 |  |  | 1435 | a9e03bb113953edb49d424c1f627ed873de048c3
