# This file uses pipe-separated fields
c | . | | transcript.md | | | | |
c | bin | | numpy-1.26-reinst.sh | | | | |
c | bin/shinclude | | init_env.sh | | | | |
c | docs/shdoc/bin/shinclude | | help_sys_sh.md | | | | |
c | docs/shdoc/bin/shinclude | | init_env_sh.md | | | | |
c | docs/shdoc/bin/shinclude/functions | | docs_base_path.md | | | | |
c | docs/shdoc/bin/shinclude/functions | | function_description.md | | | | |
c | docs/shdoc/bin/shinclude/functions | | general_help.md | | | | |
c | docs/shdoc/bin/shinclude/functions | | generate_markdown.md | | | | |
c | docs/shdoc/bin/shinclude/functions | | get_script_readme_file.md | | | | |
c | docs/shdoc/bin/shinclude/functions | | get_system_readme_file.md | | | | |
c | docs/shdoc/bin/shinclude/functions | | help_functions.md | | | | |
c | docs/shdoc/bin/shinclude/functions | | help_scripts.md | | | | |
c | docs/shdoc/bin/shinclude/functions | | init_help_system.md | | | | |
c | docs/shdoc/bin/shinclude/functions | | process_scripts.md | | | | |
c | docs/shdoc/bin/shinclude/functions | | script_description.md | | | | |
c | docs/shdoc/bin/shinclude/functions | | specific_function_help.md | | | | |
c | docs/shdoc/bin/shinclude/functions | | specific_script_help.md | | | | |
c | docs/shdoc/bin/shinclude/functions | | vhelp.md | | | | |
c | docs/shdoc/bin/shinclude/functions | | write_function_doc.md | | | | |
c | docs/shdoc/bin/shinclude/functions | | write_page_footer.md | | | | |
c | docs/shdoc/bin/shinclude/functions | | write_script_doc.md | | | | |
c | docs/shdoc/bin/shinclude/functions | | write_script_function_entry.md | | | | |
c | docs/shdoc/bin/shinclude/functions | | write_script_readme_header.md | | | | |
c | docs/shdoc/bin/shinclude/functions | | write_system_readme_entry.md | | | | |
c | docs/shdoc/bin/shinclude/functions | | write_system_readme_header.md | | | | |
c | docs/shdoc/bin/shinclude/functions | | write_table_footer.md | | | | |
c | docs/shdoc/bin/shinclude/scripts | | help_sys.sh.md | | | | |
c | modules | | requirements-stdt.txt | | | | |
d |  |  | bin | 755 |  |  | 1312 | 
d |  |  | conf | 755 |  |  | 352 | 
d |  |  | docs | 755 |  |  | 672 | 
d |  |  | modules | 755 |  |  | 96 | 
d | bin | bin | shinclude | 755 |  |  | 384 | 
d | docs | docs | shdoc | 755 |  |  | 192 | 
d | docs/shdoc | docs/shdoc | bin | 755 |  |  | 128 | 
d | docs/shdoc/bin | docs/shdoc/bin | shinclude | 755 |  |  | 480 | 
d | docs/shdoc/bin/shinclude | docs/shdoc/bin/shinclude | functions | 755 |  |  | 2528 | 
d | docs/shdoc/bin/shinclude | docs/shdoc/bin/shinclude | scripts | 755 |  |  | 384 | 
f |  |  | LICENSE | 644 |  |  | 11362 | fbb090d446bc51f5b8611e8c59bddf5447f155e2
f |  |  | README.md | 644 |  |  | 16994 | 77502f9b9fddd0483f4f1ca498a5cbdbf23ca52b
f |  |  | manifest.lst | 644 |  |  | 25110 | 409c8bfe862a4a1321cf827858998db570935005
f |  |  | requirements-build.txt | 644 |  |  | 185 | 5befca95d85d0ff6665950e90a120accc77f2dd4
