# This file uses pipe-separated fields
c | docs/shdoc/.timestamps | | config_lib.sh.timestamp | | | | |
c | docs/shdoc/.timestamps | | errno_lib.sh.timestamp | | | | |
c | docs/shdoc/.timestamps | | function_list.txt | | | | |
c | docs/shdoc/.timestamps | | helpsys_lib.sh.timestamp | | | | |
c | docs/shdoc/.timestamps | | init_lib.sh.timestamp | | | | |
c | docs/shdoc/.timestamps | | script_list.txt | | | | |
c | docs/shdoc/.timestamps | | string_lib.sh.timestamp | | | | |
c | docs/shdoc/.timestamps | | type_lib.sh.timestamp | | | | |
c | docs/shdoc/.timestamps | | util_lib.sh.timestamp | | | | |
c | docs/shdoc/.timestamps | | venv_lib.sh.timestamp | | | | |
c | docs/shdoc/.timestamps | | venvutil_lib.sh.timestamp | | | | |
c | docs/shdoc/.timestamps | | wrapper_lib.sh.timestamp | | | | |
d |  |  | bin | 755 |  |  | 1312 | 
d |  |  | conf | 755 |  |  | 352 | 
d |  |  | docs | 755 |  |  | 768 | 
d |  |  | modules | 755 |  |  | 128 | 
d | bin | bin | shinclude | 755 |  |  | 384 | 
d | docs | docs | shdoc | 755 |  |  | 192 | 
d | docs/shdoc | docs/shdoc | bin | 755 |  |  | 128 | 
d | docs/shdoc/bin | docs/shdoc/bin | shinclude | 755 |  |  | 480 | 
d | docs/shdoc/bin/shinclude | docs/shdoc/bin/shinclude | functions | 755 |  |  | 2528 | 
d | docs/shdoc/bin/shinclude | docs/shdoc/bin/shinclude | scripts | 755 |  |  | 384 | 
f |  |  | LICENSE | 644 |  |  | 11362 | fbb090d446bc51f5b8611e8c59bddf5447f155e2
f |  |  | README.md | 644 |  |  | 19584 | 8d8f3daf97757bcca70b3dfa4f5d4edc0e14a580
f |  |  | manifest.lst | 644 |  |  | 24031 | e0c8dd2470d8f1ff92b5f18bdc9a8ce99387a488
f |  |  | requirements-build.txt | 644 |  |  | 185 | 5befca95d85d0ff6665950e90a120accc77f2dd4
f |  |  | requirements.txt | 644 |  |  | 82 | 7ce33b2cefe2dafe0ec69a943e5321206c8b3697
f |  |  | setup.cf | 644 |  |  | 985 | cb71a80732c5a5992f9f5b9919387bf9612f9144
f |  |  | setup.sh | 755 |  |  | 20121 | 98e8c1ab2ccc2c7698e907cfe1a633e9c477fe7d
f | bin | bin | buildvenvs | 755 |  |  | 15033 | f6b06def5460f5a76d338bc3f0e37482b963b0f6
f | bin | bin | chunkfile.py | 755 |  |  | 10000 | 8787a4959c9f87e3df400696f18d16b7e2366729
f | bin | bin | compare_test | 755 |  |  | 1446 | 2af66cb27d06860e6cfe78574b80aea07a30e322
