# This file uses pipe-separated fields
c | modules | | requirements-stdt.txt | | | | |
d |  |  | bin | 755 |  |  | 1056 | 
d |  |  | conf | 755 |  |  | 352 | 
d |  |  | docs | 755 |  |  | 544 | 
d | bin | bin | shinclude | 755 |  |  | 256 | 
d | docs | docs | shdoc | 755 |  |  | 192 | 
d | docs/shdoc | docs/shdoc | bin | 755 |  |  | 128 | 
d | docs/shdoc/bin | docs/shdoc/bin | shinclude | 755 |  |  | 352 | 
d | docs/shdoc/bin/shinclude | docs/shdoc/bin/shinclude | functions | 755 |  |  | 2048 | 
d | docs/shdoc/bin/shinclude | docs/shdoc/bin/shinclude | scripts | 755 |  |  | 256 | 
f |  |  | LICENSE | 644 |  |  | 11362 | fbb090d446bc51f5b8611e8c59bddf5447f155e2
f |  |  | README.md | 644 |  |  | 16044 | d5491b1d2c3c353d096a32bf311ebfc8a03c7717
f |  |  | manifest.lst | 644 |  |  | 17640 | 715c84e6a8397228572d09cb5cda7924af273d8e
f |  |  | setup.cf | 644 |  |  | 799 | b61b02ff439616b7f46a85b4e3ae3078f3282073
f |  |  | setup.sh | 755 |  |  | 20706 | e37ac02cbcf2826707c1463fbc09b5bba50c9f9d
f | bin | bin | buildvenvs | 755 |  |  | 15021 | 6c76db359f25d7f333bdd5839c8eb505e11bda69
f | bin | bin | chunkfile.py | 755 |  |  | 9656 | a47edafccbf88d398f7d5a25f87b2c2713767aab
f | bin | bin | filetree.py | 755 |  |  | 12422 | af3965837e85ca485c91e55f366fd0c34810b307
f | bin | bin | filter-vm_stat | 755 |  |  | 2606 | 7eccba1613a50f1be68e3bb026328766a349ef61
f | bin | bin | generate_manifest.sh | 755 |  |  | 5707 | 1f77e3ae38b7cd1a9c51951001205018175530b7
f | bin | bin | genmd | 755 |  |  | 49545 | 8ee360e4bc7a5c8e4d35d14e1589cb0b71d8c386
f | bin | bin | ld | 755 |  |  | 2697 | 61e28d8e54ae13b00d6c8f7e0cb4e01bc768b798
f | bin | bin | numpy-1.26-reinst.sh | 755 |  |  | 343 | a1fcc77cd28f16dd6527ffa3c932a6206cdc9721
f | bin | bin | numpybench | 755 |  |  | 3625 | dd5b984895064eb0b6f1ee7da318ac766732da1b
f | bin | bin | numpyprof | 755 |  |  | 1579 | fe821ae6a607ff116a9ae9f9abc8483125cdfcac
f | bin | bin | numpytime | 755 |  |  | 1423 | 14349c95f754bc9260a2bf6d4a84b1b6f1126336
f | bin | bin | purgevenv | 755 |  |  | 905 | 5dccd04b18d676390fb85e45ff268c5ee0ce8d7d
f | bin | bin | runbench | 755 |  |  | 765 | 66887eaff9734443a19ac2e4b67283d265eb00aa
f | bin | bin | stressgpu | 755 |  |  | 395 | 488c9966529abe9c59adb64b6b82106581c69d9f
f | bin | bin | tensorgpu | 755 |  |  | 1209 | 31437adec4daebb8e9aaf3b0fee135f1b5b49e78
f | bin | bin | tokencount.py | 755 |  |  | 2831 | 104124637338b633bfc4369e5c919cf39e8efbb9
f | bin | bin | torch-test | 755 |  |  | 656 | c25bc144b14725ac69d6918b17876b78cfbd30bc
f | bin | bin | torchamp | 755 |  |  | 724 | 88e556163c153b72fa1cfe1bfdd264ee3104e623
f | bin | bin | torchbench | 755 |  |  | 1435 | a9e03bb113953edb49d424c1f627ed873de048c3
f | bin | bin | torchprof | 755 |  |  | 1544 | 0e1d1482cd52f587fc0e8d92082ad17e077479bd
f | bin | bin | torchtime | 755 |  |  | 1389 | 54a4dcdd6ac16189f2be61f8d71ed46ab3fdd312
f | bin | bin | vinfo | 755 |  |  | 4789 | 9997bdc1649925c2ee46d15235d504d7bba64a03
f | bin | bin | warehouse.sh | 755 |  |  | 3211 | 7ef782147dacf52bcdcf6f1cd7464a1fe8b14e11
f | bin/shinclude | bin/shinclude | errno.sh | 755 |  |  | 12876 | 6e80b68092cbc23fa4ee69c2efa7bd69bb646940
f | bin/shinclude | bin/shinclude | help_sys.sh | 755 |  |  | 33079 | 8f355f9d247493ffdf57f2a38a9491b9ae327538
f | bin/shinclude | bin/shinclude | init_env.sh | 755 |  |  | 4154 | a900408080789f61bc6796bf418233d79a263614
f | bin/shinclude | bin/shinclude | util_funcs.sh | 755 |  |  | 14770 | 92cdab88a6f55b8bb34f45927eb0834c73ffc8fa
f | bin/shinclude | bin/shinclude | venv_funcs.sh | 755 |  |  | 25017 | 0949e2df4b26fcd40526e1347e56bb5b7cbc439b
f | bin/shinclude | bin/shinclude | wrapper_funcs.sh | 755 |  |  | 9234 | bf7909f59fd142d12e263e760cf922c70989048a
f | conf | conf | config-a | 755 |  |  | 10167 | 3b7bbdf007f090ccecba521ef654708ec1e4ec8c
f | conf | conf | config-a.sh | 755 |  |  | 10167 | 3b7bbdf007f090ccecba521ef654708ec1e4ec8c
f | conf | conf | config-b.sh | 755 |  |  | 8038 | 8f3a0adf7b6004ae381846c3ba64b318ad8ed707
f | conf | conf | config-c.sh | 755 |  |  | 8099 | 5b7423ad2aeddede103ed2663edf6bfee831838b
f | conf | conf | config-conda.sh | 755 |  |  | 8327 | d1d3242828e47f6afced190ee9c9785f8484ffa5
f | conf | conf | config-d.sh | 755 |  |  | 7944 | bbb47fcd1d56bc5934b5975a1eb94f71c4068722
