# This file uses pipe-separated fields
c | . | | transcript.md | | | | |
c | bin | | numpy-1.26-reinst.sh | | | | |
c | bin/shinclude | | init_env.sh | | | | |
c | docs/shdoc/bin/shinclude | | init_env_sh.md | | | | |
d |  |  | bin | 755 |  |  | 1312 | 
d |  |  | conf | 755 |  |  | 352 | 
d |  |  | docs | 755 |  |  | 672 | 
d |  |  | modules | 755 |  |  | 128 | 
d | bin | bin | shinclude | 755 |  |  | 384 | 
d | docs | docs | shdoc | 755 |  |  | 192 | 
d | docs/shdoc | docs/shdoc | bin | 755 |  |  | 128 | 
d | docs/shdoc/bin | docs/shdoc/bin | shinclude | 755 |  |  | 480 | 
d | docs/shdoc/bin/shinclude | docs/shdoc/bin/shinclude | functions | 755 |  |  | 2528 | 
d | docs/shdoc/bin/shinclude | docs/shdoc/bin/shinclude | scripts | 755 |  |  | 384 | 
f |  |  | LICENSE | 644 |  |  | 11362 | fbb090d446bc51f5b8611e8c59bddf5447f155e2
f |  |  | README.md | 644 |  |  | 19572 | de21a5faf6fd66d30f9d911f7408f77054083a34
f |  |  | manifest.lst | 644 |  |  | 23163 | 9f7dbab8af5921916194d65885271568d73126bc
f |  |  | requirements-build.txt | 644 |  |  | 185 | 5befca95d85d0ff6665950e90a120accc77f2dd4
f |  |  | requirements.txt | 644 |  |  | 82 | 7ce33b2cefe2dafe0ec69a943e5321206c8b3697
f |  |  | setup.cf | 644 |  |  | 985 | cb71a80732c5a5992f9f5b9919387bf9612f9144
f |  |  | setup.sh | 755 |  |  | 20121 | 98e8c1ab2ccc2c7698e907cfe1a633e9c477fe7d
f | bin | bin | buildvenvs | 755 |  |  | 15033 | f6b06def5460f5a76d338bc3f0e37482b963b0f6
f | bin | bin | chunkfile.py | 755 |  |  | 9656 | a47edafccbf88d398f7d5a25f87b2c2713767aab
f | bin | bin | compare_test | 755 |  |  | 1446 | 2af66cb27d06860e6cfe78574b80aea07a30e322
f | bin | bin | extract_chat.py | 755 |  |  | 32669 | bbbf6afa034799472a6884b0106cd805ec66c0a3
f | bin | bin | filetree.py | 755 |  |  | 12422 | af3965837e85ca485c91e55f366fd0c34810b307
f | bin | bin | filter-vm_stat | 755 |  |  | 2606 | 7eccba1613a50f1be68e3bb026328766a349ef61
f | bin | bin | generate_manifest.sh | 755 |  |  | 6718 | 62b5e8a545a8df4060fb22170ccbae9a8d9eeb70
f | bin | bin | genmd | 755 |  |  | 48543 | 276014debab2e7eea1514c76df7eedb1a443a5c4
f | bin | bin | ld | 755 |  |  | 2697 | 61e28d8e54ae13b00d6c8f7e0cb4e01bc768b798
f | bin | bin | numpy-comp.sh | 755 |  |  | 1760 | dc90c4c300f335c5b28ee96d93d53609f054bee1
f | bin | bin | numpy_torture.py | 755 |  |  | 5006 | b74789f9f4739141bae59d35b7ea1e210ff65b12
f | bin | bin | numpybench | 755 |  |  | 3937 | ff389a083a1ce3fa2ff1f48bbd206bd178991ed5
f | bin | bin | numpyprof | 755 |  |  | 1579 | fe821ae6a607ff116a9ae9f9abc8483125cdfcac
