# This file uses pipe-separated fields
c | . | | build-requirements.txt | | | | |
c | . | | macOS-llama-env-timing.txt | | | | |
c | bin | | c++ | | | | |
c | bin | | chunktext | | | | |
c | bin | | g++ | | | | |
d |  |  | bin | 755 |  |  | 1056 | 
d |  |  | conf | 755 |  |  | 352 | 
d |  |  | docs | 755 |  |  | 544 | 
d | bin | bin | shinclude | 755 |  |  | 256 | 
d | docs | docs | shdoc | 755 |  |  | 192 | 
d | docs/shdoc | docs/shdoc | bin | 755 |  |  | 96 | 
d | docs/shdoc/bin | docs/shdoc/bin | shinclude | 755 |  |  | 320 | 
d | docs/shdoc/bin/shinclude | docs/shdoc/bin/shinclude | functions | 755 |  |  | 2016 | 
d | docs/shdoc/bin/shinclude | docs/shdoc/bin/shinclude | scripts | 755 |  |  | 256 | 
f |  |  | LICENSE | 644 |  |  | 11362 | fbb090d446bc51f5b8611e8c59bddf5447f155e2
f |  |  | README.md | 644 |  |  | 14866 | f1f104b4cd8b74b18ee324021df6e84fafde9a9b
f |  |  | manifest.lst | 644 |  |  | 17613 | 54fafbbb44f85476b941c4d9e523c68cebe46057
f |  |  | setup.cf | 644 |  |  | 799 | dac3710ba0e441bb2cddd6cc9fdf4c82c9662833
f |  |  | setup.sh | 755 |  |  | 19924 | 9efde44e676ab9c0a318e809e07476370830c3b2
f | bin | bin | buildvenvs | 755 |  |  | 14995 | acd98e35e3b7052dd1e068729169855f204efd6c
f | bin | bin | chunkfile.py | 755 |  |  | 9621 | 762bfd4940c7ffc4ec04048f030be2012a255e28
f | bin | bin | filetree.py | 755 |  |  | 12422 | af3965837e85ca485c91e55f366fd0c34810b307
f | bin | bin | filter-vm_stat | 755 |  |  | 2606 | 7eccba1613a50f1be68e3bb026328766a349ef61
f | bin | bin | generate_manifest.sh | 755 |  |  | 5709 | 310805937277ff6e3eafea05b0cb736e957430db
f | bin | bin | genmd | 755 |  |  | 49545 | 8ee360e4bc7a5c8e4d35d14e1589cb0b71d8c386
f | bin | bin | ld | 755 |  |  | 2697 | 61e28d8e54ae13b00d6c8f7e0cb4e01bc768b798
f | bin | bin | numpy-1.26-reinst.sh | 755 |  |  | 339 | 4bb8e9dceefcc7db3b323330c5e7bac76e1134f6
f | bin | bin | numpybench | 755 |  |  | 3625 | 78261f0e3a8896713b01442674495c2bfbd0ac41
f | bin | bin | numpyprof | 755 |  |  | 1579 | fe821ae6a607ff116a9ae9f9abc8483125cdfcac
f | bin | bin | numpytime | 755 |  |  | 1423 | 14349c95f754bc9260a2bf6d4a84b1b6f1126336
f | bin | bin | purgevenv | 755 |  |  | 905 | 5dccd04b18d676390fb85e45ff268c5ee0ce8d7d
f | bin | bin | runbench | 755 |  |  | 765 | 66887eaff9734443a19ac2e4b67283d265eb00aa
f | bin | bin | stressgpu | 755 |  |  | 395 | 488c9966529abe9c59adb64b6b82106581c69d9f
f | bin | bin | tensorgpu | 755 |  |  | 1209 | 31437adec4daebb8e9aaf3b0fee135f1b5b49e78
f | bin | bin | tokencount.py | 755 |  |  | 1245 | f9a1c32b334b595801397dd7effac0313ca0a45d
f | bin | bin | torch-test | 755 |  |  | 656 | c25bc144b14725ac69d6918b17876b78cfbd30bc
f | bin | bin | torchamp | 755 |  |  | 724 | 88e556163c153b72fa1cfe1bfdd264ee3104e623
f | bin | bin | torchbench | 755 |  |  | 1435 | a9e03bb113953edb49d424c1f627ed873de048c3
f | bin | bin | torchprof | 755 |  |  | 1544 | 0e1d1482cd52f587fc0e8d92082ad17e077479bd
f | bin | bin | torchtime | 755 |  |  | 1389 | 54a4dcdd6ac16189f2be61f8d71ed46ab3fdd312
f | bin | bin | vinfo | 755 |  |  | 4789 | 9997bdc1649925c2ee46d15235d504d7bba64a03
f | bin | bin | warehouse.sh | 755 |  |  | 3120 | 9749b71888c16676805e43e3171a2a4c6ff00a37
f | bin/shinclude | bin/shinclude | errno.sh | 755 |  |  | 10432 | 95aff5e06536077c133d20f07a6207e11963c697
f | bin/shinclude | bin/shinclude | help_sys.sh | 755 |  |  | 32215 | cd973c44602b6c008cfc82259de0d9bdac423e30
f | bin/shinclude | bin/shinclude | init_env.sh | 755 |  |  | 3750 | 0e39309e481e9fc6e54e15e1b514bed5b001d1da
f | bin/shinclude | bin/shinclude | util_funcs.sh | 755 |  |  | 12159 | 503953346fc145c92e04f5eb029e062ea104a504
f | bin/shinclude | bin/shinclude | venv_funcs.sh | 755 |  |  | 20081 | 80f19f8a2e4e011a6c2d765029e3e70ae2dbc996
f | bin/shinclude | bin/shinclude | wrapper_funcs.sh | 755 |  |  | 9116 | f2e707aa49bf0360bba86c5f8f9cd1b1b6f1d02c
f | conf | conf | config-a | 755 |  |  | 10167 | 3b7bbdf007f090ccecba521ef654708ec1e4ec8c
f | conf | conf | config-a.sh | 755 |  |  | 10167 | 3b7bbdf007f090ccecba521ef654708ec1e4ec8c
f | conf | conf | config-b.sh | 755 |  |  | 8038 | 8f3a0adf7b6004ae381846c3ba64b318ad8ed707
f | conf | conf | config-c.sh | 755 |  |  | 8099 | 5b7423ad2aeddede103ed2663edf6bfee831838b
f | conf | conf | config-conda.sh | 755 |  |  | 8327 | d1d3242828e47f6afced190ee9c9785f8484ffa5
f | conf | conf | config-d.sh | 755 |  |  | 7944 | bbb47fcd1d56bc5934b5975a1eb94f71c4068722
f | conf | conf | config-webui-macOS.sh | 755 |  |  | 7485 | 8ba93a91dfc5cc2ebc667bca8b125d00535a3191
f | conf | conf | config-webui.sh | 755 |  |  | 6114 | f5aeb3d99bafb6feec604f3544c8638cad240785
f | conf | conf | help_sys.conf | 644 |  |  | 419 | 29768a4c81029cba3a20ba8b147ad03b4013a9c5
f | docs | docs | BuildGraph.txt | 644 |  |  | 1562 | 79c4ad4cd934656babe97b3786dfb0311df89bdb
f | docs | docs | Documentation_Generation.md | 644 |  |  | 2444 | e25026399a4abd80607526f9f0490cd5f73e5e93
f | docs | docs | Function_Doc_Templ.md | 644 |  |  | 1436 | 7948eb4a191d7ce56be65a10be0cbd38095ef1da
f | docs | docs | Script_Doc_Templ.md | 644 |  |  | 3185 | 623eabdfb544a4f8cc00201d3939353df5961bf8
f | docs | docs | Standards.md | 644 |  |  | 2360 | 02f72dbe8d3ac5dd0ed8e9c7bcc77b72d3b67c4d
f | docs | docs | chunk-offsets.md | 644 |  |  | 6447 | 100d9eb542fc3d46823e97b3676ec8ada0cc157a
f | docs | docs | chunkfile.md | 644 |  |  | 2747 | 37cfbe36e1c13abca623dcaee07225af4ca2b01f
f | docs | docs | filetree.md | 644 |  |  | 3895 | e73de3c9420c8bd8832133e7ab02cc9fd4815766
f | docs | docs | generate_manifest.md | 644 |  |  | 3870 | 8ae228965d2c3238ff24f22aa016112a424eef82
f | docs | docs | genmd.md | 644 |  |  | 15931 | 05debeaf580617d4d0d60670a9a258a9952f97cc
f | docs | docs | installer-manifest.md | 644 |  |  | 5687 | 2e073026ae202099e6cad441686d7e331dab95f3
f | docs | docs | numpybench.md | 644 |  |  | 2627 | 1e3ad54d8f4f2aaf34bdce6583c0d6901e94444e
f | docs | docs | warehouse.md | 644 |  |  | 3032 | d18f0e00765e31ecd301d28239758467d42f1bfd
f | docs/shdoc | docs/shdoc | AUTO_GENERATED_DO_NOT_MODIFY_OR_PLACE_FILES_HERE | 644 |  |  | 0 | da39a3ee5e6b4b0d3255bfef95601890afd80709
f | docs/shdoc | docs/shdoc | README.md | 644 |  |  | 1196 | aeb95e480a7a6aa66532c23ae3d297aa3d4f430c
f | docs/shdoc/bin/shinclude | docs/shdoc/bin/shinclude | errno_sh.md | 644 |  |  | 1219 | 8ae4ec6f9f705bad868ed0977c42cd4b7db46db1
f | docs/shdoc/bin/shinclude | docs/shdoc/bin/shinclude | help_sys_sh.md | 644 |  |  | 3551 | 4b2bdf9c5b6a7042691d36b06a64b30e0be2caa0
f | docs/shdoc/bin/shinclude | docs/shdoc/bin/shinclude | init_env_sh.md | 644 |  |  | 636 | 73d8b6189837f45eadb9b5c854fe57d52d254b33
f | docs/shdoc/bin/shinclude | docs/shdoc/bin/shinclude | util_funcs_sh.md | 644 |  |  | 1717 | 891904b0665c18beb875954f0face524825f6b87
f | docs/shdoc/bin/shinclude | docs/shdoc/bin/shinclude | venv_funcs_sh.md | 644 |  |  | 2376 | 41c92dff32a2c4e084aa22c786f1c0f551e62f50
f | docs/shdoc/bin/shinclude | docs/shdoc/bin/shinclude | wrapper_funcs_sh.md | 644 |  |  | 1018 | 0a9675d8811bb95db1625f99d581a348c76908d6
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | __set_venv_vars.md | 644 |  |  | 669 | 3154cfee5c2ffa69a95aefe21a531864ce75964b
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | __venv_conda_check.md | 644 |  |  | 843 | fa3e456ca42463483e9634fe05d3560b64d50af6
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | benv.md | 644 |  |  | 860 | f2498e68c8ae90e10acf3f1a28df31d9a03a6460
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | cact.md | 644 |  |  | 723 | afd56dfad10d9d225bf5a03547decc352e97fa32
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | ccln.md | 644 |  |  | 797 | 14226a5d96d92fef74773097cabe7f379ac625be
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | dact.md | 644 |  |  | 595 | 5179b7a8ef2d521b9c717de15e5b761efa0d3718
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | denv.md | 644 |  |  | 703 | 20237e8cfc18d5eb05f2d49ea08d6f2111b18750
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | do_wrapper.md | 644 |  |  | 848 | 25043f26c3eb0efd5063b6c8a121a138aba64f87
